

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Aug 15 01:06:21 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1939
  1959  0251                     u1015:	
  1960  0251  1C03               	skipc
  1961  0252  2A1C               	goto	l1199
  1962  0253                     l1207:	
  1963                           
  1964                           ;CLI.h: 99: }
  1965                           ;CLI.h: 100: return broj;
  1966  0253  0020               	movlb	0	; select bank0
  1967  0254  0831               	movf	read_number@broj+1,w
  1968  0255  00AA               	movwf	?_read_number+1
  1969  0256  0830               	movf	read_number@broj,w
  1970  0257  00A9               	movwf	?_read_number
  1971  0258  0008               	return
  1972  0259                     __end_of_read_number:	
  1973                           
  1974                           	psect	text10
  1975  0444                     __ptext10:	
  1976 ;; *************** function ___awdiv *****************
  1977 ;; Defined at:
  1978 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\awdiv.c"
  1979 ;; Parameters:    Size  Location     Type
  1980 ;;  divisor         2    0[BANK0 ] int 
  1981 ;;  dividend        2    2[BANK0 ] int 
  1982 ;; Auto vars:     Size  Location     Type
  1983 ;;  quotient        2    7[BANK0 ] int 
  1984 ;;  sign            1    6[BANK0 ] unsigned char 
  1985 ;;  counter         1    5[BANK0 ] unsigned char 
  1986 ;; Return value:  Size  Location     Type
  1987 ;;                  2    0[BANK0 ] int 
  1988 ;; Registers used:
  1989 ;;		wreg, status,2, status,0
  1990 ;; Tracked objects:
  1991 ;;		On entry : 0/0
  1992 ;;		On exit  : 0/0
  1993 ;;		Unchanged: 0/0
  1994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1995 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1996 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1997 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1998 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1999 ;;Total ram usage:        9 bytes
  2000 ;; Hardware stack levels used:    1
  2001 ;; Hardware stack levels required when called:    2
  2002 ;; This function calls:
  2003 ;;		Nothing
  2004 ;; This function is called by:
  2005 ;;		_read_number
  2006 ;;		_write_number
  2007 ;; This function uses a non-reentrant model
  2008 ;;
  2009                           
  2010                           
  2011                           ;psect for function ___awdiv
  2012  0444                     ___awdiv:	
  2013                           
  2014                           ;incstack = 0
  2015                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2016  0444  0020               	movlb	0	; select bank0
  2017  0445  01A6               	clrf	___awdiv@sign
  2018  0446  1FA1               	btfss	___awdiv@divisor+1,7
  2019  0447  2C4F               	goto	l1111
  2020  0448  09A0               	comf	___awdiv@divisor,f
  2021  0449  09A1               	comf	___awdiv@divisor+1,f
  2022  044A  0AA0               	incf	___awdiv@divisor,f
  2023  044B  1903               	skipnz
  2024  044C  0AA1               	incf	___awdiv@divisor+1,f
  2025  044D  01A6               	clrf	___awdiv@sign
  2026  044E  0AA6               	incf	___awdiv@sign,f
  2027  044F                     l1111:	
  2028  044F  1FA3               	btfss	___awdiv@dividend+1,7
  2029  0450  2C5A               	goto	l1117
  2030  0451  09A2               	comf	___awdiv@dividend,f
  2031  0452  09A3               	comf	___awdiv@dividend+1,f
  2032  0453  0AA2               	incf	___awdiv@dividend,f
  2033  0454  1903               	skipnz
  2034  0455  0AA3               	incf	___awdiv@dividend+1,f
  2035  0456  3001               	movlw	1
  2036  0457  00A4               	movwf	??___awdiv
  2037  0458  0824               	movf	??___awdiv,w
  2038  0459  06A6               	xorwf	___awdiv@sign,f
  2039  045A                     l1117:	
  2040  045A  01A7               	clrf	___awdiv@quotient
  2041  045B  01A8               	clrf	___awdiv@quotient+1
  2042  045C  0820               	movf	___awdiv@divisor,w
  2043  045D  0421               	iorwf	___awdiv@divisor+1,w
  2044  045E  1903               	btfsc	3,2
  2045  045F  2C89               	goto	l1139
  2046  0460  01A5               	clrf	___awdiv@counter
  2047  0461  0AA5               	incf	___awdiv@counter,f
  2048  0462                     l1127:	
  2049  0462  1BA1               	btfsc	___awdiv@divisor+1,7
  2050  0463  2C6E               	goto	l1129
  2051  0464  3001               	movlw	1
  2052  0465                     u875:	
  2053  0465  35A0               	lslf	___awdiv@divisor,f
  2054  0466  0DA1               	rlf	___awdiv@divisor+1,f
  2055  0467  0B89               	decfsz	9,f
  2056  0468  2C65               	goto	u875
  2057  0469  3001               	movlw	1
  2058  046A  00A4               	movwf	??___awdiv
  2059  046B  0824               	movf	??___awdiv,w
  2060  046C  07A5               	addwf	___awdiv@counter,f
  2061  046D  2C62               	goto	l1127
  2062  046E                     l1129:	
  2063  046E  3001               	movlw	1
  2064  046F                     u895:	
  2065  046F  35A7               	lslf	___awdiv@quotient,f
  2066  0470  0DA8               	rlf	___awdiv@quotient+1,f
  2067  0471  0B89               	decfsz	9,f
  2068  0472  2C6F               	goto	u895
  2069  0473  0821               	movf	___awdiv@divisor+1,w
  2070  0474  0223               	subwf	___awdiv@dividend+1,w
  2071  0475  1D03               	skipz
  2072  0476  2C79               	goto	u905
  2073  0477  0820               	movf	___awdiv@divisor,w
  2074  0478  0222               	subwf	___awdiv@dividend,w
  2075  0479                     u905:	
  2076  0479  1C03               	skipc
  2077  047A  2C80               	goto	l1135
  2078  047B  0820               	movf	___awdiv@divisor,w
  2079  047C  02A2               	subwf	___awdiv@dividend,f
  2080  047D  0821               	movf	___awdiv@divisor+1,w
  2081  047E  3BA3               	subwfb	___awdiv@dividend+1,f
  2082  047F  1427               	bsf	___awdiv@quotient,0
  2083  0480                     l1135:	
  2084  0480  3001               	movlw	1
  2085  0481                     u915:	
  2086  0481  36A1               	lsrf	___awdiv@divisor+1,f
  2087  0482  0CA0               	rrf	___awdiv@divisor,f
  2088  0483  0B89               	decfsz	9,f
  2089  0484  2C81               	goto	u915
  2090  0485  3001               	movlw	1
  2091  0486  02A5               	subwf	___awdiv@counter,f
  2092  0487  1D03               	btfss	3,2
  2093  0488  2C6E               	goto	l1129
  2094  0489                     l1139:	
  2095  0489  0826               	movf	___awdiv@sign,w
  2096  048A  1903               	btfsc	3,2
  2097  048B  2C91               	goto	l1143
  2098  048C  09A7               	comf	___awdiv@quotient,f
  2099  048D  09A8               	comf	___awdiv@quotient+1,f
  2100  048E  0AA7               	incf	___awdiv@quotient,f
  2101  048F  1903               	skipnz
  2102  0490  0AA8               	incf	___awdiv@quotient+1,f
  2103  0491                     l1143:	
  2104  0491  0828               	movf	___awdiv@quotient+1,w
  2105  0492  00A1               	movwf	?___awdiv+1
  2106  0493  0827               	movf	___awdiv@quotient,w
  2107  0494  00A0               	movwf	?___awdiv
  2108  0495  0008               	return
  2109  0496                     __end_of___awdiv:	
  2110                           
  2111                           	psect	text11
  2112  05A4                     __ptext11:	
  2113 ;; *************** function _read_char *****************
  2114 ;; Defined at:
  2115 ;;		line 35 in file "CLI.h"
  2116 ;; Parameters:    Size  Location     Type
  2117 ;;		None
  2118 ;; Auto vars:     Size  Location     Type
  2119 ;;		None
  2120 ;; Return value:  Size  Location     Type
  2121 ;;                  1    wreg      unsigned char 
  2122 ;; Registers used:
  2123 ;;		wreg
  2124 ;; Tracked objects:
  2125 ;;		On entry : 0/0
  2126 ;;		On exit  : 0/0
  2127 ;;		Unchanged: 0/0
  2128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2129 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2130 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2131 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2132 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2133 ;;Total ram usage:        0 bytes
  2134 ;; Hardware stack levels used:    1
  2135 ;; Hardware stack levels required when called:    2
  2136 ;; This function calls:
  2137 ;;		Nothing
  2138 ;; This function is called by:
  2139 ;;		_command_interface
  2140 ;; This function uses a non-reentrant model
  2141 ;;
  2142                           
  2143                           
  2144                           ;psect for function _read_char
  2145  05A4                     _read_char:	
  2146  05A4                     l79:	
  2147                           ;CLI.h: 36: while(!RCIF);
  2148                           
  2149                           ;incstack = 0
  2150                           ; Regs used in _read_char: [wreg]
  2151                           
  2152  05A4  0020               	movlb	0	; select bank0
  2153  05A5  1E91               	btfss	17,5	;volatile
  2154  05A6  2DA4               	goto	l79
  2155                           
  2156                           ;CLI.h: 37: return RCREG;
  2157  05A7  0023               	movlb	3	; select bank3
  2158  05A8  0819               	movf	25,w	;volatile
  2159  05A9  0008               	return
  2160  05AA                     __end_of_read_char:	
  2161                           
  2162                           	psect	text12
  2163  0534                     __ptext12:	
  2164 ;; *************** function _deaktiviraj *****************
  2165 ;; Defined at:
  2166 ;;		line 27 in file "CLI.h"
  2167 ;; Parameters:    Size  Location     Type
  2168 ;;  br_task         2    4[BANK0 ] int 
  2169 ;; Auto vars:     Size  Location     Type
  2170 ;;		None
  2171 ;; Return value:  Size  Location     Type
  2172 ;;		None               void
  2173 ;; Registers used:
  2174 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2175 ;; Tracked objects:
  2176 ;;		On entry : 0/0
  2177 ;;		On exit  : 0/0
  2178 ;;		Unchanged: 0/0
  2179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2180 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2181 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2182 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2183 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2184 ;;Total ram usage:        3 bytes
  2185 ;; Hardware stack levels used:    1
  2186 ;; Hardware stack levels required when called:    3
  2187 ;; This function calls:
  2188 ;;		___bmul
  2189 ;; This function is called by:
  2190 ;;		_command_interface
  2191 ;; This function uses a non-reentrant model
  2192 ;;
  2193                           
  2194                           
  2195                           ;psect for function _deaktiviraj
  2196  0534                     _deaktiviraj:	
  2197                           
  2198                           ;CLI.h: 28: niz[br_task].start=0;
  2199                           
  2200                           ;incstack = 0
  2201                           ; Regs used in _deaktiviraj: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2202  0534  300A               	movlw	10
  2203  0535  0020               	movlb	0	; select bank0
  2204  0536  00A6               	movwf	??_deaktiviraj
  2205  0537  0826               	movf	??_deaktiviraj,w
  2206  0538  00A0               	movwf	___bmul@multiplicand
  2207  0539  0824               	movf	deaktiviraj@br_task,w
  2208  053A  3185  2500         	fcall	___bmul
  2209  053C  3E06               	addlw	6
  2210  053D  3EA0               	addlw	(low (_niz| 0))& (0+255)
  2211  053E  0086               	movwf	6
  2212  053F  0187               	clrf	7
  2213  0540  3000               	movlw	0
  2214  0541  3FC0               	movwi [0]fsr1
  2215  0542  3FC1               	movwi [1]fsr1
  2216  0543  0008               	return
  2217  0544                     __end_of_deaktiviraj:	
  2218                           
  2219                           	psect	text13
  2220  0512                     __ptext13:	
  2221 ;; *************** function _aktiviraj *****************
  2222 ;; Defined at:
  2223 ;;		line 24 in file "CLI.h"
  2224 ;; Parameters:    Size  Location     Type
  2225 ;;  br_task         2    4[BANK0 ] int 
  2226 ;; Auto vars:     Size  Location     Type
  2227 ;;		None
  2228 ;; Return value:  Size  Location     Type
  2229 ;;		None               void
  2230 ;; Registers used:
  2231 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2232 ;; Tracked objects:
  2233 ;;		On entry : 0/0
  2234 ;;		On exit  : 0/0
  2235 ;;		Unchanged: 0/0
  2236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2237 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2238 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2239 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2240 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2241 ;;Total ram usage:        3 bytes
  2242 ;; Hardware stack levels used:    1
  2243 ;; Hardware stack levels required when called:    3
  2244 ;; This function calls:
  2245 ;;		___bmul
  2246 ;; This function is called by:
  2247 ;;		_command_interface
  2248 ;; This function uses a non-reentrant model
  2249 ;;
  2250                           
  2251                           
  2252                           ;psect for function _aktiviraj
  2253  0512                     _aktiviraj:	
  2254                           
  2255                           ;CLI.h: 25: niz[br_task].start=1;
  2256                           
  2257                           ;incstack = 0
  2258                           ; Regs used in _aktiviraj: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2259  0512  300A               	movlw	10
  2260  0513  0020               	movlb	0	; select bank0
  2261  0514  00A6               	movwf	??_aktiviraj
  2262  0515  0826               	movf	??_aktiviraj,w
  2263  0516  00A0               	movwf	___bmul@multiplicand
  2264  0517  0824               	movf	aktiviraj@br_task,w
  2265  0518  3185  2500         	fcall	___bmul
  2266  051A  3E06               	addlw	6
  2267  051B  3EA0               	addlw	(low (_niz| 0))& (0+255)
  2268  051C  0086               	movwf	6
  2269  051D  0187               	clrf	7
  2270  051E  3001               	movlw	1
  2271  051F  3FC0               	movwi [0]fsr1
  2272  0520  3000               	movlw	0
  2273  0521  3FC1               	movwi [1]fsr1
  2274  0522  0008               	return
  2275  0523                     __end_of_aktiviraj:	
  2276                           
  2277                           	psect	text14
  2278  038B                     __ptext14:	
  2279 ;; *************** function _Ticker_attach_ms *****************
  2280 ;; Defined at:
  2281 ;;		line 144 in file "CLI.h"
  2282 ;; Parameters:    Size  Location     Type
  2283 ;;  f               2    4[BANK0 ] PTR FTN()void 
  2284 ;;		 -> dioda_4(0), dioda_1(0), 
  2285 ;;  vrijeme         2    6[BANK0 ] int 
  2286 ;; Auto vars:     Size  Location     Type
  2287 ;;  i               2   11[BANK0 ] int 
  2288 ;; Return value:  Size  Location     Type
  2289 ;;		None               void
  2290 ;; Registers used:
  2291 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2292 ;; Tracked objects:
  2293 ;;		On entry : 0/0
  2294 ;;		On exit  : 0/0
  2295 ;;		Unchanged: 0/0
  2296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2297 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2298 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2299 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2300 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2301 ;;Total ram usage:        9 bytes
  2302 ;; Hardware stack levels used:    1
  2303 ;; Hardware stack levels required when called:    3
  2304 ;; This function calls:
  2305 ;;		___bmul
  2306 ;; This function is called by:
  2307 ;;		_main
  2308 ;; This function uses a non-reentrant model
  2309 ;;
  2310                           
  2311                           
  2312                           ;psect for function _Ticker_attach_ms
  2313  038B                     _Ticker_attach_ms:	
  2314                           
  2315                           ;CLI.h: 145: int i=0;
  2316                           
  2317                           ;incstack = 0
  2318                           ; Regs used in _Ticker_attach_ms: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2319  038B  0020               	movlb	0	; select bank0
  2320  038C  01AB               	clrf	Ticker_attach_ms@i
  2321  038D  01AC               	clrf	Ticker_attach_ms@i+1
  2322                           
  2323                           ;CLI.h: 146: for(i=0;i<5;i++){
  2324  038E  01AB               	clrf	Ticker_attach_ms@i
  2325  038F  01AC               	clrf	Ticker_attach_ms@i+1
  2326  0390                     L3:	
  2327  0390  082C               	movf	Ticker_attach_ms@i+1,w
  2328  0391  3A80               	xorlw	128
  2329  0392  00A8               	movwf	??_Ticker_attach_ms
  2330  0393  3080               	movlw	128
  2331  0394  0228               	subwf	??_Ticker_attach_ms,w
  2332  0395  1D03               	skipz
  2333  0396  2B99               	goto	u1135
  2334  0397  3005               	movlw	5
  2335  0398  022B               	subwf	Ticker_attach_ms@i,w
  2336  0399                     u1135:	
  2337  0399  1803               	btfsc	3,0
  2338  039A  0008               	return
  2339                           
  2340                           ;CLI.h: 147: if(niz[i].zauzeto==0){
  2341  039B  300A               	movlw	10
  2342  039C  0020               	movlb	0	; select bank0
  2343  039D  00A8               	movwf	??_Ticker_attach_ms
  2344  039E  0828               	movf	??_Ticker_attach_ms,w
  2345  039F  00A0               	movwf	___bmul@multiplicand
  2346  03A0  082B               	movf	Ticker_attach_ms@i,w
  2347  03A1  3185  2500  3183   	fcall	___bmul
  2348  03A4  3E04               	addlw	4
  2349  03A5  3EA0               	addlw	(low (_niz| 0))& (0+255)
  2350  03A6  0086               	movwf	6
  2351  03A7  0187               	clrf	7
  2352  03A8  0016               	moviw fsr1++
  2353  03A9  0401               	iorwf	1,w
  2354  03AA  1D03               	btfss	3,2
  2355  03AB  2BE3               	goto	l1345
  2356                           
  2357                           ;CLI.h: 148: niz[i].f=(*&f);
  2358  03AC  300A               	movlw	10
  2359  03AD  0020               	movlb	0	; select bank0
  2360  03AE  00A8               	movwf	??_Ticker_attach_ms
  2361  03AF  0828               	movf	??_Ticker_attach_ms,w
  2362  03B0  00A0               	movwf	___bmul@multiplicand
  2363  03B1  082B               	movf	Ticker_attach_ms@i,w
  2364  03B2  3185  2500  3183   	fcall	___bmul
  2365  03B5  3EA0               	addlw	(low (_niz| 0))& (0+255)
  2366  03B6  0086               	movwf	6
  2367  03B7  0187               	clrf	7
  2368  03B8  0020               	movlb	0	; select bank0
  2369  03B9  0824               	movf	Ticker_attach_ms@f,w
  2370  03BA  3FC0               	movwi [0]fsr1
  2371  03BB  0825               	movf	Ticker_attach_ms@f+1,w
  2372  03BC  3FC1               	movwi [1]fsr1
  2373                           
  2374                           ;CLI.h: 149: niz[i].vrijeme_ms=vrijeme;
  2375  03BD  300A               	movlw	10
  2376  03BE  00A8               	movwf	??_Ticker_attach_ms
  2377  03BF  0828               	movf	??_Ticker_attach_ms,w
  2378  03C0  00A0               	movwf	___bmul@multiplicand
  2379  03C1  082B               	movf	Ticker_attach_ms@i,w
  2380  03C2  3185  2500  3183   	fcall	___bmul
  2381  03C5  3E02               	addlw	2
  2382  03C6  3EA0               	addlw	(low (_niz| 0))& (0+255)
  2383  03C7  0086               	movwf	6
  2384  03C8  0187               	clrf	7
  2385  03C9  0020               	movlb	0	; select bank0
  2386  03CA  0826               	movf	Ticker_attach_ms@vrijeme,w
  2387  03CB  3FC0               	movwi [0]fsr1
  2388  03CC  0827               	movf	Ticker_attach_ms@vrijeme+1,w
  2389  03CD  3FC1               	movwi [1]fsr1
  2390                           
  2391                           ;CLI.h: 150: niz[i].zauzeto=1;
  2392  03CE  300A               	movlw	10
  2393  03CF  00A8               	movwf	??_Ticker_attach_ms
  2394  03D0  0828               	movf	??_Ticker_attach_ms,w
  2395  03D1  00A0               	movwf	___bmul@multiplicand
  2396  03D2  082B               	movf	Ticker_attach_ms@i,w
  2397  03D3  3185  2500         	fcall	___bmul
  2398  03D5  3E04               	addlw	4
  2399  03D6  3EA0               	addlw	(low (_niz| 0))& (0+255)
  2400  03D7  0086               	movwf	6
  2401  03D8  0187               	clrf	7
  2402  03D9  3001               	movlw	1
  2403  03DA  3FC0               	movwi [0]fsr1
  2404  03DB  3000               	movlw	0
  2405  03DC  3FC1               	movwi [1]fsr1
  2406                           
  2407                           ;CLI.h: 151: br_funkcija++;
  2408  03DD  3001               	movlw	1
  2409  03DE  0020               	movlb	0	; select bank0
  2410  03DF  07CF               	addwf	_br_funkcija,f
  2411  03E0  3000               	movlw	0
  2412  03E1  3DD0               	addwfc	_br_funkcija+1,f
  2413                           
  2414                           ;CLI.h: 152: return;
  2415  03E2  0008               	return
  2416  03E3                     l1345:	
  2417  03E3  3001               	movlw	1
  2418  03E4  0020               	movlb	0	; select bank0
  2419  03E5  07AB               	addwf	Ticker_attach_ms@i,f
  2420  03E6  3000               	movlw	0
  2421  03E7  3DAC               	addwfc	Ticker_attach_ms@i+1,f
  2422  03E8  2B90               	goto	L3
  2423  03E9                     __end_of_Ticker_attach_ms:	
  2424                           
  2425                           	psect	text15
  2426  02C1                     __ptext15:	
  2427 ;; *************** function _Ticker_attach *****************
  2428 ;; Defined at:
  2429 ;;		line 132 in file "CLI.h"
  2430 ;; Parameters:    Size  Location     Type
  2431 ;;  f               2    6[BANK0 ] PTR FTN()void 
  2432 ;;		 -> dioda_3(0), dioda_2(0), 
  2433 ;;  vrijeme         2    8[BANK0 ] int 
  2434 ;; Auto vars:     Size  Location     Type
  2435 ;;  i               2   13[BANK0 ] int 
  2436 ;; Return value:  Size  Location     Type
  2437 ;;		None               void
  2438 ;; Registers used:
  2439 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2440 ;; Tracked objects:
  2441 ;;		On entry : 0/0
  2442 ;;		On exit  : 0/0
  2443 ;;		Unchanged: 0/0
  2444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2445 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2446 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2447 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2448 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2449 ;;Total ram usage:        9 bytes
  2450 ;; Hardware stack levels used:    1
  2451 ;; Hardware stack levels required when called:    3
  2452 ;; This function calls:
  2453 ;;		___bmul
  2454 ;;		___wmul
  2455 ;; This function is called by:
  2456 ;;		_main
  2457 ;; This function uses a non-reentrant model
  2458 ;;
  2459                           
  2460                           
  2461                           ;psect for function _Ticker_attach
  2462  02C1                     _Ticker_attach:	
  2463                           
  2464                           ;CLI.h: 133: int i;
  2465                           ;CLI.h: 134: for(i=0;i<5;i++){
  2466                           
  2467                           ;incstack = 0
  2468                           ; Regs used in _Ticker_attach: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2469  02C1  0020               	movlb	0	; select bank0
  2470  02C2  01AD               	clrf	Ticker_attach@i
  2471  02C3  01AE               	clrf	Ticker_attach@i+1
  2472  02C4                     L4:	
  2473  02C4  082E               	movf	Ticker_attach@i+1,w
  2474  02C5  3A80               	xorlw	128
  2475  02C6  00AA               	movwf	??_Ticker_attach
  2476  02C7  3080               	movlw	128
  2477  02C8  022A               	subwf	??_Ticker_attach,w
  2478  02C9  1D03               	skipz
  2479  02CA  2ACD               	goto	u1105
  2480  02CB  3005               	movlw	5
  2481  02CC  022D               	subwf	Ticker_attach@i,w
  2482  02CD                     u1105:	
  2483  02CD  1803               	btfsc	3,0
  2484  02CE  0008               	return
  2485                           
  2486                           ;CLI.h: 135: if(niz[i].zauzeto==0){
  2487  02CF  300A               	movlw	10
  2488  02D0  0020               	movlb	0	; select bank0
  2489  02D1  00AA               	movwf	??_Ticker_attach
  2490  02D2  082A               	movf	??_Ticker_attach,w
  2491  02D3  00A0               	movwf	___bmul@multiplicand
  2492  02D4  082D               	movf	Ticker_attach@i,w
  2493  02D5  3185  2500  3182   	fcall	___bmul
  2494  02D8  3E04               	addlw	4
  2495  02D9  3EA0               	addlw	(low (_niz| 0))& (0+255)
  2496  02DA  0086               	movwf	6
  2497  02DB  0187               	clrf	7
  2498  02DC  0016               	moviw fsr1++
  2499  02DD  0401               	iorwf	1,w
  2500  02DE  1D03               	btfss	3,2
  2501  02DF  2B23               	goto	l1329
  2502                           
  2503                           ;CLI.h: 136: niz[i].f=(*&f);
  2504  02E0  300A               	movlw	10
  2505  02E1  0020               	movlb	0	; select bank0
  2506  02E2  00AA               	movwf	??_Ticker_attach
  2507  02E3  082A               	movf	??_Ticker_attach,w
  2508  02E4  00A0               	movwf	___bmul@multiplicand
  2509  02E5  082D               	movf	Ticker_attach@i,w
  2510  02E6  3185  2500  3182   	fcall	___bmul
  2511  02E9  3EA0               	addlw	(low (_niz| 0))& (0+255)
  2512  02EA  0086               	movwf	6
  2513  02EB  0187               	clrf	7
  2514  02EC  0020               	movlb	0	; select bank0
  2515  02ED  0826               	movf	Ticker_attach@f,w
  2516  02EE  3FC0               	movwi [0]fsr1
  2517  02EF  0827               	movf	Ticker_attach@f+1,w
  2518  02F0  3FC1               	movwi [1]fsr1
  2519                           
  2520                           ;CLI.h: 137: niz[i].vrijeme_ms=vrijeme*1000;
  2521  02F1  300A               	movlw	10
  2522  02F2  00AA               	movwf	??_Ticker_attach
  2523  02F3  082A               	movf	??_Ticker_attach,w
  2524  02F4  00A0               	movwf	___bmul@multiplicand
  2525  02F5  082D               	movf	Ticker_attach@i,w
  2526  02F6  3185  2500  3182   	fcall	___bmul
  2527  02F9  3E02               	addlw	2
  2528  02FA  3EA0               	addlw	(low (_niz| 0))& (0+255)
  2529  02FB  0086               	movwf	6
  2530  02FC  0187               	clrf	7
  2531  02FD  0020               	movlb	0	; select bank0
  2532  02FE  0829               	movf	Ticker_attach@vrijeme+1,w
  2533  02FF  00A1               	movwf	___wmul@multiplier+1
  2534  0300  0828               	movf	Ticker_attach@vrijeme,w
  2535  0301  00A0               	movwf	___wmul@multiplier
  2536  0302  30E8               	movlw	232
  2537  0303  00A2               	movwf	___wmul@multiplicand
  2538  0304  3003               	movlw	3
  2539  0305  00A3               	movwf	___wmul@multiplicand+1
  2540  0306  3184  24D0  3182   	fcall	___wmul
  2541  0309  0020               	movlb	0	; select bank0
  2542  030A  0820               	movf	?___wmul,w
  2543  030B  3FC0               	movwi [0]fsr1
  2544  030C  0821               	movf	?___wmul+1,w
  2545  030D  3FC1               	movwi [1]fsr1
  2546                           
  2547                           ;CLI.h: 138: niz[i].zauzeto=1;
  2548  030E  300A               	movlw	10
  2549  030F  00AA               	movwf	??_Ticker_attach
  2550  0310  082A               	movf	??_Ticker_attach,w
  2551  0311  00A0               	movwf	___bmul@multiplicand
  2552  0312  082D               	movf	Ticker_attach@i,w
  2553  0313  3185  2500         	fcall	___bmul
  2554  0315  3E04               	addlw	4
  2555  0316  3EA0               	addlw	(low (_niz| 0))& (0+255)
  2556  0317  0086               	movwf	6
  2557  0318  0187               	clrf	7
  2558  0319  3001               	movlw	1
  2559  031A  3FC0               	movwi [0]fsr1
  2560  031B  3000               	movlw	0
  2561  031C  3FC1               	movwi [1]fsr1
  2562                           
  2563                           ;CLI.h: 139: br_funkcija++;
  2564  031D  3001               	movlw	1
  2565  031E  0020               	movlb	0	; select bank0
  2566  031F  07CF               	addwf	_br_funkcija,f
  2567  0320  3000               	movlw	0
  2568  0321  3DD0               	addwfc	_br_funkcija+1,f
  2569                           
  2570                           ;CLI.h: 140: return;
  2571  0322  0008               	return
  2572  0323                     l1329:	
  2573  0323  3001               	movlw	1
  2574  0324  0020               	movlb	0	; select bank0
  2575  0325  07AD               	addwf	Ticker_attach@i,f
  2576  0326  3000               	movlw	0
  2577  0327  3DAE               	addwfc	Ticker_attach@i+1,f
  2578  0328  2AC4               	goto	L4
  2579  0329                     __end_of_Ticker_attach:	
  2580                           
  2581                           	psect	text16
